# Tab-separated values. Open with a spreadsheet app such as Excel.	
	
# READ-ONLY. DO NOT MODIFY OR DELETE.	
	
#Template Name	#Size (bytes)
Colour	0x0000000000000010
DecorationComponentData	0x0000000000000008
EmptyNode	0x0000000000000000
GcActionTrigger	0x0000000000000058
GcActionTriggerState	0x0000000000000020
GcAIShipSpawnData	0x00000000000000A8
GcAISpaceshipComponentData	0x0000000000000094
GcAISpaceshipGlobals	0x0000000000000CA0
GcAISpaceshipInstanceData	0x0000000000000080
GcAISpaceshipManagerData	0x0000000000000050
GcAISpaceshipMappingData	0x0000000000000010
GcAISpaceshipModelData	0x0000000000000088
GcAISpaceshipModelDataArray	0x0000000000000010
GcAISpaceshipPreloadCacheData	0x0000000000000020
GcAISpaceshipPreloadCacheDataTable	0x0000000000000010
GcAISpaceshipPreloadList	0x0000000000000018
GcAISpaceshipRoles	0x0000000000000004
GcAISpaceshipTypes	0x0000000000000004
GcAISpaceshipWeightingData	0x000000000000001C
GcAlienPuzzleEntry	0x00000000000004E0
GcAlienPuzzleMissionOverride	0x0000000000000030
GcAlienPuzzleOption	0x00000000000002A8
GcAlienPuzzleTable	0x0000000000000010
GcAlienRace	0x0000000000000004
GcAlienSpeechEntry	0x0000000000000040
GcAlienSpeechTable	0x0000000000000010
GcAmbientModeCameras	0x0000000000000030
GcAnimFrameEvent	0x0000000000000018
GcAsteroidGeneratorAssignment	0x0000000000000048
GcAsteroidGeneratorRing	0x0000000000000080
GcAsteroidGeneratorSlab	0x0000000000000080
GcAsteroidGeneratorSurround	0x0000000000000060
GcAtlasBase	0x0000000000000298
GcAtlasDiscoveryData	0x0000000000000048
GcAtlasDiscoveryMetadata	0x0000000000000080
GcAtlasDownloadType	0x0000000000000004
GcAtlasGlobals	0x0000000000000010
GcAtlasMessage	0x00000000000000AC
GcAtlasMonument	0x0000000000000110
GcAtlasRecvVoxel	0x000000000000000C
GcAtlasSendSubmitMonument	0x0000000000000030
GcAtmosphereList	0x0000000000000010
GcAudio3PointDopplerData	0x000000000000000C
GcAudioAreaTriggerComponentData	0x0000000000000010
GcAudioGlobals	0x00000000000000D8
GcAudioNPCDoppler	0x000000000000003C
GcAudioPulseDemo	0x000000000000002C
GcAudioWwiseEvents	0x0000000000000004
GcAudioWwiseRTPCs	0x0000000000000004
GcBaseBuildingComponentData	0x0000000000000014
GcBaseBuildingEntry	0x0000000000000130
GcBaseBuildingGroup	0x0000000000000030
GcBaseBuildingMaterial	0x00000000000000A0
GcBaseBuildingObjectDecorationTypes	0x0000000000000004
GcBaseBuildingObjectTypes	0x0000000000000004
GcBaseBuildingPalette	0x0000000000000020
GcBaseBuildingProperties	0x0000000000000030
GcBaseBuildingTable	0x0000000000000770
GcBaseBuildingTriggerAction	0x0000000000000018
GcBeenShotEvent	0x000000000000000C
GcBiomeData	0x0000000000000400
GcBiomeFileList	0x00000000000000C0
GcBiomeFileListOptions	0x0000000000000010
GcBiomeList	0x0000000000000028
GcBiomeListPerStarType	0x0000000000000110
GcBiomeType	0x0000000000000004
GcBirdData	0x0000000000000090
GcBlockedMessage	0x0000000000000080
GcBlockedUser	0x0000000000000080
GcBlockListPersistence	0x0000000000003210
GcBoidData	0x000000000000002C
GcBootLogoData	0x0000000000000410
GcBountySpawnInfo	0x0000000000000170
GcBuildingClassification	0x0000000000000004
GcBuildingClusterPlacement	0x0000000000000004
GcBuildingCostPartCount	0x0000000000000014
GcBuildingDefinitionData	0x0000000000000058
GcBuildingDefinitionTable	0x00000000000183B0
GcBuildingDensity	0x0000000000000014
GcBuildingDensityLevels	0x0000000000000004
GcBuildingDistribution	0x0000000000000018
GcBuildingFilename	0x0000000000000200
GcBuildingFilenameList	0x0000000000003600
GcBuildingGlobals	0x0000000000000130
GcBuildingOverrideData	0x0000000000000030
GcBuildingPartSearchType	0x0000000000000004
GcBuildingSpawnData	0x00000000000005D0
GcButtonSpawn	0x0000000000000028
GcButtonSpawnOffset	0x0000000000000020
GcButtonSpawnTable	0x0000000000000010
GcCameraAerialViewData	0x0000000000000030
GcCameraAmbientBuildingData	0x0000000000000048
GcCameraAmbientSpaceData	0x0000000000000028
GcCameraAmbientSpecialData	0x0000000000000028
GcCameraAnimationData	0x0000000000000084
GcCameraAnomalySetupData	0x0000000000000040
GcCameraFollowSettings	0x00000000000000D0
GcCameraGlobals	0x0000000000001D50
GcCameraShakeAction	0x0000000000000018
GcCameraShakeCapturedData	0x0000000000000014
GcCameraShakeData	0x00000000000000C0
GcCameraShakeMechanicalData	0x0000000000000070
GcCameraSpawnSetupData	0x0000000000000010
GcChainComponentData	0x0000000000000004
GcCloudProperties	0x00000000000000F0
GcColouriseComponentData	0x0000000000000020
GcColourModifier	0x0000000000000030
GcColourPaletteData	0x0000000000000070
GcCostBuildingParts	0x0000000000000024
GcCostCargo	0x0000000000000004
GcCostHealth	0x0000000000000004
GcCostInstalledTech	0x0000000000000014
GcCostJourneyMilestone	0x0000000000000010
GcCostJourneyStatLevel	0x0000000000000018
GcCostMissionComplete	0x0000000000000010
GcCostMoney	0x0000000000000004
GcCostNPCHabitation	0x0000000000000004
GcCostPirateTribute	0x0000000000000008
GcCostProduct	0x0000000000000020
GcCostStanding	0x0000000000000008
GcCostSubstance	0x0000000000000020
GcCostTable	0x0000000000000020
GcCostTableEntry	0x0000000000000060
GcCreatureAlertData	0x0000000000000018
GcCreatureAudioTable	0x0000000000000010
GcCreatureBaitComponentData	0x0000000000000020
GcCreatureComponentData	0x0000000000000018
GcCreatureData	0x0000000000000058
GcCreatureDataTable	0x0000000000000010
GcCreatureFilename	0x0000000000000090
GcCreatureFilenameTable	0x0000000000000010
GcCreatureFootParticleData	0x0000000000000010
GcCreatureFootParticleSingleData	0x0000000000000020
GcCreatureFullBodyIKComponentData	0x0000000000000018
GcCreatureGlobals	0x0000000000000690
GcCreatureGroupDescription	0x0000000000000020
GcCreatureGroupProbability	0x0000000000000018
GcCreatureGroups	0x0000000000000004
GcCreatureHealthData	0x0000000000000050
GcCreatureIkData	0x0000000000000104
GcCreatureIkType	0x0000000000000004
GcCreatureInfo	0x0000000000000418
GcCreatureLegIKComponentData	0x0000000000000004
GcCreatureMoveAnimData	0x0000000000000040
GcCreatureMovementData	0x0000000000000028
GcCreatureNearbyEvent	0x0000000000000020
GcCreatureRoleData	0x0000000000000490
GcCreatureRoleDataTable	0x0000000000000010
GcCreatureRoleDescription	0x0000000000000040
GcCreatureRoleDescriptionTable	0x0000000000000020
GcCreatureRoleFilename	0x0000000000000090
GcCreatureRoleFilenameList	0x0000000000000010
GcCreatureRoleFilenameTable	0x00000000000000F0
GcCreatureRoles	0x0000000000000004
GcCreatureSizeClasses	0x0000000000000004
GcCreatureSpawnComponentData	0x0000000000000390
GcCreatureSpawnData	0x0000000000000598
GcCreatureStupidName	0x0000000000000028
GcCreatureStupidNameTable	0x0000000000000090
GcCreatureSwarmData	0x0000000000000040
GcCreatureTypes	0x0000000000000004
GcCreatureVocalData	0x00000000000000A8
GcCreatureVocalSoundData	0x0000000000000028
GcCustomInventoryComponentData	0x0000000000000028
GcDebrisData	0x0000000000000098
GcDebugOptions	0x0000000000000D6C
GcDefaultMissionItemsTable	0x0000000000000040
GcDefaultMissionProduct	0x0000000000000004
GcDefaultMissionProductEnum	0x0000000000000004
GcDefaultMissionSubstance	0x0000000000000004
GcDefaultMissionSubstanceEnum	0x0000000000000004
GcDefaultSaveData	0x000000000004EAC0
GcDeprecatedAssetsTable	0x0000000000000010
GcDestroyAction	0x0000000000000001
GcDestructableComponentData	0x0000000000000148
GcDiscoveryHelperTimings	0x000000000000000C
GcDiscoveryOwner	0x00000000000000C4
GcDiscoveryTypes	0x0000000000000004
GcDiscoveryWorth	0x000000000000001C
GcDisplayText	0x0000000000000304
GcDistanceScaleComponentData	0x0000000000000018
GcDoShipFlybyClose	0x000000000000000C
GcDoShipFlybyIntercept	0x0000000000000008
GcDoShipFlybyOverhead	0x0000000000000008
GcDroneComponentData	0x0000000000000068
GcDroneControlData	0x000000000000002C
GcDroneData	0x00000000000001C0
GcEncounterComponentData	0x0000000000000010
GcEncyclopediaComponentData	0x0000000000000004
GcEngineComponentData	0x0000000000000004
GcEntitlementRewardData	0x0000000000000070
GcEntitlementRewardsTable	0x0000000000000010
GcEnvironmentGlobals	0x0000000000000460
GcEnvironmentSpawnData	0x0000000000000050
GcExactResource	0x0000000000000090
GcExperienceSpawnTable	0x00000000000000D0
GcExperienceTimers	0x0000000000000020
GcExplosionData	0x00000000000000C0
GcExplosionDataTable	0x0000000000000010
GcExternalObjectFileList	0x0000000000000038
GcExternalObjectList	0x0000000000000050
GcExternalObjectListOptions	0x0000000000000230
GcFactionSelectOptions	0x0000000000000008
GcFlyingSnakeData	0x0000000000000040
GcFogProperties	0x00000000000000DC
GcFoliageComponentData	0x0000000000000004
GcFontData	0x0000000000000084
GcFontTable	0x0000000000000420
GcFontTypesEnum	0x0000000000000004
GcGalacticAddressData	0x0000000000000014
GcGalaxyAudioSetupData	0x0000000000000044
GcGalaxyCameraData	0x0000000000000064
GcGalaxyGenerationSetupData	0x0000000000000180
GcGalaxyGlobals	0x00000000000016E0
GcGalaxyInfoIcons	0x0000000000000B58
GcGalaxyMarkerSettings	0x0000000000000120
GcGalaxyMarkerTypes	0x0000000000000004
GcGalaxyRenderAnostreakData	0x0000000000000030
GcGalaxyRenderSetupData	0x0000000000000210
GcGalaxySolarSystemOrbitParams	0x000000000000001C
GcGalaxySolarSystemParams	0x0000000000000058
GcGalaxyStarAnomaly	0x0000000000000004
GcGalaxyStarAttributesData	0x00000000000001A8
GcGalaxyStarColours	0x0000000000000040
GcGalaxyStarTypes	0x0000000000000004
GcGalaxyVoxelAttributesData	0x0000000000000084
GcGalaxyWaypointTypes	0x0000000000000004
GcGameMode	0x0000000000000004
GcGameplayGlobals	0x0000000000001120
GcGeneratedShipCounts	0x0000000000000014
GcGeneratorUnitComponentData	0x00000000000001A0
GcGenericIconTypes	0x0000000000000004
GcGenericMissionSequence	0x0000000000000410
GcGenericRewardTableEntry	0x0000000000000028
GcGoToStateAction	0x0000000000000018
GcGraphicsGlobals	0x0000000000000940
GcHazardValues	0x0000000000000008
GcHeavyAirColourData	0x0000000000000020
GcHeavyAirList	0x0000000000000010
GcHeavyAirSetting	0x00000000000000A0
GcHeavyAirSettingValues	0x0000000000000020
GcHUDComponent	0x0000000000000028
GcHUDImageData	0x00000000000000C0
GcHUDLayerData	0x0000000000000038
GcHUDManagerData	0x00000000000001D0
GcHUDStartup	0x0000000000000008
GcHUDStartupTable	0x0000000000000080
GcHUDTextData	0x0000000000000120
GcInputActionMapping	0x0000000000000008
GcInteractionActivationCost	0x0000000000000038
GcInteractionBaseBuildingState	0x0000000000000018
GcInteractionBuffer	0x0000000000007D00
GcInteractionBufferType	0x0000000000000004
GcInteractionComponentData	0x0000000000000170
GcInteractionData	0x0000000000000020
GcInteractionDof	0x0000000000000014
GcInteractionType	0x0000000000000004
GcInventoryBaseStat	0x0000000000000030
GcInventoryBaseStatBonus	0x0000000000000008
GcInventoryBaseStatEntry	0x0000000000000014
GcInventoryClass	0x0000000000000004
GcInventoryClassProbabilities	0x0000000000000010
GcInventoryContainer	0x0000000000000060
GcInventoryCostData	0x0000000000000118
GcInventoryCostDataEntry	0x0000000000000028
GcInventoryElement	0x0000000000000030
GcInventoryGenerationBaseStatClassData	0x0000000000000010
GcInventoryGenerationBaseStatData	0x0000000000000040
GcInventoryGenerationBaseStatDataEntry	0x0000000000000020
GcInventoryIndex	0x0000000000000008
GcInventoryLayout	0x0000000000000020
GcInventoryLayoutGenerationData	0x00000000000001C0
GcInventoryLayoutGenerationDataEntry	0x0000000000000010
GcInventoryLayoutSizeType	0x0000000000000004
GcInventorySlotActionData	0x000000000000001C
GcInventorySpecialSlot	0x000000000000000C
GcInventorySpecialSlotType	0x0000000000000004
GcInventoryTable	0x00000000000006F0
GcInventoryTableEntry	0x0000000000000020
GcInventoryTechProbability	0x0000000000000018
GcInventoryType	0x0000000000000004
GcInventoryValueData	0x000000000000001C
GcItemCostData	0x0000000000000020
GcItemCostTable	0x0000000000000010
GcItemPriceModifiers	0x0000000000000014
GcJourney	0x0000000000000010
GcJourneyCategory	0x0000000000000180
GcJourneyCategoryType	0x0000000000000004
GcJourneyMedal	0x0000000000000214
GcJourneyMedalType	0x0000000000000004
GcJourneyMilestoneData	0x0000000000000038
GcJourneyMilestoneTable	0x0000000000000010
GcLandingHelperComponentData	0x000000000000000C
GcLaserBeamData	0x00000000000001A0
GcLegality	0x0000000000000004
GcLeveledStatData	0x00000000000003C0
GcLeveledStatTable	0x0000000000000010
GcLightProperties	0x0000000000000030
GcLootComponentData	0x0000000000000020
GcMaintenanceComponentData	0x00000000000000F0
GcMaintenanceContainer	0x000000000000007C
GcMaintenanceElement	0x0000000000000038
GcMaintenanceElementGroups	0x0000000000000004
GcMaintenanceGroup	0x0000000000000010
GcMaintenanceGroupEntry	0x0000000000000020
GcMaintenanceGroupsTable	0x0000000000000050
GcMarkerComponentData	0x0000000000000010
GcMessageCrime	0x0000000000000018
GcMessageProjectileImpact	0x0000000000000038
GcMetaBallComponentData	0x00000000000000C4
GcMiningComponentData	0x0000000000000008
GcMiningSubstanceData	0x000000000000000C
GcMissileComponentData	0x0000000000000024
GcMissionBoardOptions	0x0000000000000030
GcMissionCategory	0x0000000000000004
GcMissionConditionAIShipCount	0x000000000000000C
GcMissionConditionBaseClaimed	0x000000000000000C
GcMissionConditionBasePartBuilt	0x0000000000000018
GcMissionConditionBasePartNear	0x0000000000000018
GcMissionConditionBiomeType	0x0000000000000004
GcMissionConditionCanReceiveReward	0x0000000000000010
GcMissionConditionCriticalMissionsDone	0x0000000000000001
GcMissionConditionExtraSuitSlots	0x0000000000000004
GcMissionConditionFactionRank	0x000000000000000C
GcMissionConditionFreighterBattle	0x000000000000000C
GcMissionConditionGameMode	0x0000000000000004
GcMissionConditionGlobalMission	0x0000000000000004
GcMissionConditionGroup	0x0000000000000018
GcMissionConditionHasFuel	0x0000000000000008
GcMissionConditionHasGalacticFeature	0x0000000000000004
GcMissionConditionHasProduct	0x000000000000000C
GcMissionConditionHasSubstance	0x000000000000000C
GcMissionConditionHasTechnology	0x0000000000000004
GcMissionConditionInventorySlots	0x000000000000000C
GcMissionConditionIsAnomalyLoaded	0x0000000000000004
GcMissionConditionIsCurrentMission	0x0000000000000000
GcMissionConditionIsLookingAtAnomaly	0x0000000000000008
GcMissionConditionIsMissionInProgress	0x0000000000000010
GcMissionConditionIsPlayerWanted	0x0000000000000008
GcMissionConditionIsScanEventLocal	0x0000000000000020
GcMissionConditionIsTechnologyRepaired	0x0000000000000004
GcMissionConditionLocation	0x0000000000000004
GcMissionConditionMissionCompleted	0x0000000000000010
GcMissionConditionMissionMessage	0x0000000000000010
GcMissionConditionMissionMessageWarp	0x0000000000000000
GcMissionConditionNPCHabitationHasWorker	0x0000000000000004
GcMissionConditionNumAtlasStationsVisited	0x0000000000000008
GcMissionConditionPercentageChance	0x0000000000000008
GcMissionConditionProductKnown	0x0000000000000004
GcMissionConditionStatLevel	0x0000000000000028
GcMissionConditionSystemRace	0x0000000000000004
GcMissionConditionTechnologyKnown	0x0000000000000004
GcMissionConditionTest	0x0000000000000004
GcMissionConditionTotalWarpsNumber	0x0000000000000004
GcMissionConsequenceRemoveCommunicatorMessage	0x0000000000000020
GcMissionConsequenceRemoveScanEvent	0x0000000000000020
GcMissionDifficulty	0x0000000000000004
GcMissionFaction	0x0000000000000004
GcMissionGalacticFeature	0x0000000000000004
GcMissionGalacticPoint	0x0000000000000004
GcMissionPageHint	0x0000000000000004
GcMissionSequenceAudioEvent	0x0000000000000084
GcMissionSequenceBounty	0x0000000000000210
GcMissionSequenceBuild	0x0000000000000118
GcMissionSequenceCollectProduct	0x0000000000000138
GcMissionSequenceCollectSubstance	0x0000000000000138
GcMissionSequenceCommunicator	0x00000000000001B0
GcMissionSequenceDiscover	0x0000000000000110
GcMissionSequenceDoMissionsForFaction	0x0000000000000110
GcMissionSequenceEndScanEvent	0x00000000000000A0
GcMissionSequenceFinishSummonAnomaly	0x0000000000000080
GcMissionSequenceFreighterDefend	0x0000000000000100
GcMissionSequenceFreighterEngage	0x0000000000000220
GcMissionSequenceGatherForBuild	0x0000000000000120
GcMissionSequenceGatherForRefuel	0x0000000000000108
GcMissionSequenceGatherForRepair	0x0000000000000118
GcMissionSequenceGetInShip	0x0000000000000100
GcMissionSequenceGetToScanEvent	0x0000000000000230
GcMissionSequenceGetUnits	0x0000000000000104
GcMissionSequenceGetUnitsToBuyItem	0x0000000000000110
GcMissionSequenceGoToGalacticPoint	0x0000000000000104
GcMissionSequenceGroup	0x00000000000001D8
GcMissionSequenceKill	0x000000000000010C
GcMissionSequenceLearnWords	0x0000000000000104
GcMissionSequenceMarker	0x0000000000000080
GcMissionSequencePirates	0x0000000000000080
GcMissionSequenceProductAmountNeeded	0x0000000000000128
GcMissionSequenceReward	0x0000000000000110
GcMissionSequenceScan	0x0000000000000108
GcMissionSequenceSetCurrentMission	0x0000000000000090
GcMissionSequenceSetGlobalMission	0x0000000000000084
GcMissionSequenceShowMessage	0x0000000000000230
GcMissionSequenceShowMissionUpdateMessage	0x0000000000000088
GcMissionSequenceSignalGalacticPoint	0x0000000000000104
GcMissionSequenceStartMission	0x0000000000000098
GcMissionSequenceStartScanEvent	0x00000000000000B0
GcMissionSequenceStartSummonAnomaly	0x0000000000000088
GcMissionSequenceStop	0x0000000000000100
GcMissionSequenceTeleport	0x0000000000000110
GcMissionSequenceWait	0x0000000000000084
GcMissionSequenceWaitForBuild	0x0000000000000110
GcMissionSequenceWaitForCompletionMessage	0x0000000000000100
GcMissionSequenceWaitForConditions	0x0000000000000118
GcMissionSequenceWaitForDepots	0x0000000000000108
GcMissionSequenceWaitForFactionStanding	0x0000000000000110
GcMissionSequenceWaitForFreighterPods	0x0000000000000104
GcMissionSequenceWaitForMessage	0x0000000000000110
GcMissionSequenceWaitForPortalWarp	0x0000000000000101
GcMissionSequenceWaitForRefuel	0x0000000000000108
GcMissionSequenceWaitForRepair	0x0000000000000104
GcMissionSequenceWaitForScanEvent	0x0000000000000228
GcMissionSequenceWaitForShips	0x0000000000000108
GcMissionSequenceWaitForStat	0x0000000000000128
GcMissionSequenceWaitForSuitUpgrade	0x0000000000000080
GcMissionSequenceWaitForWarps	0x0000000000000104
GcMissionTable	0x0000000000000010
GcMissionTextDummy	0x0000000000000024
GcMissionType	0x0000000000000004
GcModelViewCollection	0x0000000000000850
GcMultiplayerGlobals	0x0000000000000034
GcNGuiActionData	0x0000000000000094
GcNGuiElementData	0x0000000000000050
GcNGuiFileBrowserRecents	0x0000000000000A00
GcNGuiGraphicData	0x0000000000000280
GcNGuiLayerData	0x0000000000000310
GcNGuiLayoutData	0x000000000000002C
GcNGuiPreset	0x0000000000005150
